player_name,league,club,season,date,opponent,is_home,result,minutes,goals,shots,xg,xag,assists,key_passes,yellow_cards,red_cards
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2024-09-28,,,,90,0,0,0.0,0.0478782132267952,0,1,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2024-10-05,,,,48,0,0,0.0,0.026425983756780624,0,1,1,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2024-10-20,,,,1,0,0,0.0,0.0,0,0,1,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2024-10-27,,,,67,0,1,0.0751345083117485,0.06272826343774796,0,1,1,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2024-11-02,,,,68,0,1,0.06371966749429703,0.0,0,0,1,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2024-11-09,,,,90,0,0,0.0,0.01900925301015377,0,1,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2024-11-24,,,,22,0,1,0.016700875014066696,0.040218155831098557,0,1,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2024-12-01,,,,90,0,0,0.0,0.4337329864501953,0,2,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2024-12-04,,,,90,0,3,0.20671451091766357,0.14256013929843903,0,2,1,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2024-12-22,,,,70,1,1,0.8932812809944153,0.0,0,0,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2024-12-26,,,,90,0,1,0.02161373570561409,0.6392351388931274,2,2,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2024-12-29,,,,90,0,0,0.0,0.4404260516166687,0,3,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-01-05,,,,90,0,4,0.4493187665939331,0.42932623624801636,1,2,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-01-14,,,,90,0,2,0.03639454394578934,0.0801529809832573,0,2,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-01-18,,,,81,0,4,0.2519843578338623,0.08855479210615158,0,3,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-01-25,,,,87,0,1,0.03189384564757347,0.19033880531787872,0,3,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-02-01,,,,66,0,2,0.15089678764343262,0.022725578397512436,0,1,1,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-02-12,,,,90,1,1,0.3291725218296051,0.0,0,0,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-02-16,,,,90,0,0,0.0,0.07486651837825775,0,1,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-02-19,,,,84,0,1,0.04240480437874794,0.0,0,0,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-02-23,,,,90,0,0,0.0,0.07053597271442413,0,1,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-02-26,,,,87,1,2,0.1736699491739273,0.0,0,0,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-03-08,,,,38,0,0,0.0,0.0,0,0,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-04-02,,,,90,0,1,0.01878402940928936,0.1718520075082779,0,1,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-04-06,,,,90,1,1,0.01857033558189869,0.05349123850464821,0,2,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-04-13,,,,90,0,4,0.43485793471336365,0.1865309327840805,1,2,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-04-20,,,,90,0,0,0.0,0.21088016033172607,0,3,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-04-27,,,,87,1,3,0.1528029441833496,0.05966876074671745,0,2,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-05-04,,,,20,0,0,0.0,0.34726256132125854,1,1,0,0
Alexis Mac Allister,ENG-Premier League,Liverpool,2024-25,2025-05-11,,,,21,0,0,0.0,0.07919109612703323,0,1,0,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2024-08-19,,,,90,0,1,0.10307934880256653,0.0,0,0,0,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2024-08-24,,,,90,1,3,0.8019993305206299,0.2995178699493408,0,1,0,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2024-09-01,,,,90,0,0,0.0,0.0,0,0,0,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2024-09-15,,,,90,0,1,0.04778313264250755,0.01844249852001667,0,1,0,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2024-09-21,,,,90,0,1,0.028312718495726585,0.0,0,0,0,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2024-09-29,,,,90,0,1,0.06655843555927277,0.0,0,0,0,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2024-10-06,,,,90,0,2,0.10648621618747711,0.06692080944776535,0,1,0,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2024-10-19,,,,90,0,0,0.0,0.0,0,0,0,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2024-10-27,,,,90,0,1,0.015457166358828545,0.06818054616451263,0,1,0,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2024-11-03,,,,62,0,0,0.0,0.01912618987262249,0,1,1,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2024-11-10,,,,90,0,1,0.033305246382951736,0.06579885631799698,0,1,0,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2024-12-08,,,,14,0,0,0.0,0.0,0,0,0,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2025-03-09,,,,62,0,1,0.05347302183508873,0.0,0,0,0,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2025-03-16,,,,69,0,0,0.0,0.0,0,0,0,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2025-04-03,,,,90,0,0,0.0,0.0,0,0,1,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2025-04-06,,,,90,0,2,0.5375655889511108,0.0,0,0,0,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2025-04-13,,,,90,0,1,0.0532112754881382,0.08731614798307419,0,1,0,0
Cristian Romero,ENG-Premier League,Tottenham Hotspur,2024-25,2025-04-21,,,,49,0,1,0.05791254714131355,0.0,0,0,1,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2024-10-19,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2024-10-26,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2024-11-03,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2024-11-09,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2024-11-23,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2024-12-01,,,,51,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2024-12-04,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2024-12-07,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2024-12-14,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2024-12-21,,,,90,0,0,0.0,0.0,0,0,1,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2024-12-26,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2024-12-30,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-01-04,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-01-15,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-01-18,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-01-26,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-02-01,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-02-15,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-02-19,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-02-22,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-02-25,,,,50,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-04-02,,,,90,0,0,0.0,0.0,0,0,1,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-04-05,,,,90,0,0,0.0,0.24867460131645203,0,1,1,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-04-12,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-04-19,,,,90,0,0,0.0,0.03334943950176239,0,1,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-04-22,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-05-03,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-05-10,,,,90,0,0,0.0,0.0,0,0,1,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-05-16,,,,90,0,0,0.0,0.0,0,0,0,0
Emiliano Martínez,ENG-Premier League,Aston Villa,2024-25,2025-05-25,,,,45,0,0,0.0,0.0,0,0,0,1
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2024-10-20,,,,29,0,0,0.0,0.016640564426779747,0,1,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2024-10-27,,,,11,0,0,0.0,0.1277915984392166,0,1,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2024-11-03,,,,18,0,1,0.05626540258526802,0.0,0,0,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2024-11-10,,,,19,0,0,0.0,0.04890897125005722,1,2,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2024-11-23,,,,90,1,3,0.7926998734474182,0.5180901288986206,1,3,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2024-12-01,,,,90,1,1,0.10941709578037262,0.1831066906452179,0,2,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2024-12-04,,,,90,0,1,0.06021132692694664,0.8552137613296509,1,3,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2024-12-08,,,,90,1,3,0.13097481429576874,0.0,0,0,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2024-12-15,,,,90,0,2,0.19581176340579987,0.1756904274225235,1,3,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2024-12-22,,,,90,0,2,0.12219349294900894,0.479601114988327,0,2,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2024-12-26,,,,90,0,1,0.03491940721869469,0.5662450194358826,0,3,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2024-12-30,,,,90,0,2,0.15654750168323517,0.2412344515323639,0,5,1,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-01-04,,,,90,0,2,0.10718178004026413,0.0,0,0,1,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-01-14,,,,90,0,2,0.09451548010110855,0.4441186189651489,0,7,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-01-25,,,,90,0,1,0.05308854952454567,0.10994888842105865,0,2,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-02-03,,,,90,0,2,0.30644652247428894,0.0,0,0,1,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-02-14,,,,90,0,1,0.023189885541796684,0.0,0,0,1,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-02-22,,,,90,1,4,1.3382147550582886,0.18733875453472137,0,2,1,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-02-25,,,,90,0,1,0.06962345540523529,1.024754285812378,0,6,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-03-09,,,,90,0,4,0.404811292886734,0.16747276484966278,1,6,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-03-16,,,,90,0,2,0.04752182587981224,0.056608784943819046,0,2,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-04-03,,,,90,1,2,0.6035613417625427,0.0,0,0,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-04-06,,,,90,0,4,0.13940821588039398,0.19520090520381927,0,4,1,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-04-13,,,,90,0,3,0.4857187569141388,0.657586395740509,0,5,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-04-20,,,,90,0,0,0.0,0.2274574488401413,1,2,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-04-26,,,,90,0,1,0.03716117888689041,0.11454232037067413,1,2,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-05-04,,,,89,1,2,0.43549975752830505,0.3853435218334198,0,2,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-05-11,,,,90,0,1,0.03883439302444458,0.17956550419330597,0,3,1,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-05-16,,,,90,0,1,0.027904964983463287,0.0,0,0,0,0
Enzo Fernández,ENG-Premier League,Chelsea,2024-25,2025-05-25,,,,90,0,0,0.0,0.06301070004701614,0,1,0,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2024-08-16,,,,90,0,0,0.0,0.050078392028808594,0,1,0,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2024-08-24,,,,90,0,0,0.0,0.0,0,0,0,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2024-09-01,,,,90,0,1,0.34333536028862,0.0,0,0,1,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2024-09-14,,,,81,0,0,0.0,0.0,0,0,0,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2024-09-21,,,,90,0,1,0.5962288975715637,0.0,0,0,1,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2024-09-29,,,,90,0,4,0.1675492227077484,0.04284628853201866,0,1,1,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2024-10-19,,,,90,0,1,0.01609337329864502,0.014510761946439743,0,1,0,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2024-10-27,,,,90,0,0,0.0,0.0,0,0,0,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2024-11-03,,,,90,0,0,0.0,0.0,0,0,1,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2024-11-10,,,,90,0,0,0.0,0.0,0,0,0,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2024-12-01,,,,90,0,0,0.0,0.0,0,0,1,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2024-12-07,,,,90,0,2,0.0661451667547226,0.0,0,0,0,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2024-12-15,,,,90,0,1,0.02497120574116707,0.47731778025627136,1,2,0,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2024-12-22,,,,90,0,2,0.15665662288665771,0.022582674399018288,0,1,0,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2024-12-26,,,,90,0,1,0.05416097119450569,0.0,0,0,0,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2024-12-30,,,,68,0,0,0.0,0.2680741548538208,0,1,1,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2025-01-05,,,,90,1,1,0.11607535928487778,0.28333500027656555,0,1,0,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2025-01-16,,,,90,0,0,0.0,0.19886107742786407,0,1,1,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2025-01-26,,,,90,1,1,0.020723477005958557,0.0,0,0,0,0
Lisandro Martínez,ENG-Premier League,Manchester United,2024-25,2025-02-02,,,,83,0,2,0.1247740238904953,0.0,0,0,0,0
