player_name,league,club,season,date,opponent,is_home,result,minutes,goals,shots,xg,xag,assists,key_passes,yellow_cards,red_cards
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2024-09-13,,,,24,0,0,0.0,0.10057341307401657,0,1,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2024-09-18,,,,84,2,4,0.8920278549194336,0.9095664024353027,0,4,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2024-09-23,,,,90,1,2,0.046851448714733124,0.028187094256281853,0,1,1,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2024-09-26,,,,85,1,2,0.47652217745780945,0.18037763237953186,0,3,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2024-09-29,,,,90,1,5,0.3536425530910492,0.31152647733688354,0,4,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2024-10-06,,,,90,0,3,0.13929833471775055,0.06336735934019089,0,2,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2024-11-10,,,,32,0,1,0.06493420898914337,0.3484777808189392,1,1,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2024-11-23,,,,27,0,0,0.0,0.451788991689682,0,1,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2024-12-01,,,,90,0,1,0.02105463668704033,0.1648123562335968,0,2,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2024-12-07,,,,90,1,2,0.7616631984710693,0.29756319522857666,0,1,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2024-12-15,,,,77,1,2,0.15226133167743683,0.019381998106837273,0,1,1,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2024-12-22,,,,90,0,1,0.04227995127439499,0.29247158765792847,0,3,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2025-01-11,,,,75,0,2,0.4506549835205078,0.0,0,0,1,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2025-02-02,,,,23,0,0,0.0,0.0,0,0,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2025-02-08,,,,16,0,1,0.07595742493867874,0.0,0,0,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2025-02-16,,,,49,0,1,0.7432776093482971,0.08120966702699661,0,3,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2025-03-30,,,,15,0,0,0.0,0.0,0,0,1,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2025-04-05,,,,62,0,0,0.0,0.07907475531101227,1,1,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2025-04-13,,,,25,0,0,0.0,0.5578991770744324,0,4,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2025-04-21,,,,26,0,0,0.0,0.1888047158718109,0,3,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2025-04-24,,,,39,0,1,0.09816180914640427,0.22462280094623566,0,2,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2025-05-04,,,,90,1,3,0.26014479994773865,0.22369222342967987,0,3,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2025-05-11,,,,47,0,1,0.028431864455342293,0.0,0,0,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2025-05-15,,,,15,0,0,0.0,0.0,0,0,0,0
Giovani Lo Celso,ESP-La Liga,Real Betis,2024-25,2025-05-18,,,,86,0,2,0.11839520931243896,0.14872802793979645,1,3,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2024-09-26,,,,66,0,0,0.0,0.0,0,0,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2024-10-20,,,,31,0,0,0.0,0.5696170926094055,1,1,1,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2024-10-27,,,,19,0,0,0.0,0.0,0,0,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2024-11-03,,,,87,1,1,0.30678483843803406,0.05077594891190529,0,1,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2024-11-10,,,,63,0,0,0.0,0.5262009501457214,1,1,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2024-11-23,,,,42,0,1,0.09189695864915848,0.0,0,0,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2024-11-30,,,,90,0,1,0.024727066978812218,0.3168855309486389,0,3,1,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2024-12-08,,,,79,0,1,0.09945604205131531,0.020212411880493164,0,1,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2024-12-15,,,,58,0,1,0.5945385098457336,0.5342036485671997,0,2,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2024-12-21,,,,63,0,0,0.0,0.0,0,0,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-01-12,,,,75,0,1,0.0604923740029335,0.5799418091773987,0,1,1,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-01-18,,,,66,0,0,0.0,0.5855303406715393,0,1,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-01-25,,,,49,0,0,0.0,0.0,0,0,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-02-01,,,,62,0,2,0.618964433670044,0.2801799178123474,1,1,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-02-08,,,,69,0,1,0.33646872639656067,0.03639918565750122,0,1,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-02-15,,,,82,0,3,0.19354531168937683,0.0,0,0,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-02-22,,,,71,0,1,0.03029283881187439,0.467721551656723,1,1,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-03-01,,,,58,0,1,0.04952859878540039,0.6401030421257019,0,1,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-03-09,,,,90,0,0,0.0,0.0,0,0,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-03-16,,,,81,0,1,0.030879879370331764,0.42265719175338745,1,1,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-03-29,,,,67,0,0,0.0,0.0,0,0,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-04-06,,,,73,0,1,0.04205174371600151,0.0,0,0,1,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-04-14,,,,78,1,2,0.36348503828048706,0.04100339114665985,0,1,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-04-19,,,,90,0,1,0.03925073519349098,0.5001261234283447,0,2,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-04-24,,,,69,0,0,0.0,0.6326891183853149,1,1,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-05-03,,,,65,0,0,0.0,0.0,0,0,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-05-10,,,,70,0,1,0.050143640488386154,0.3945159912109375,0,2,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-05-15,,,,47,0,1,0.03736458346247673,0.0,0,0,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-05-18,,,,84,0,1,0.031616054475307465,0.49636971950531006,0,1,0,0
Giuliano Simeone,ESP-La Liga,Atlético Madrid,2024-25,2025-05-25,,,,23,0,0,0.0,0.08960198611021042,0,1,0,0
Juan Musso,ESP-La Liga,Atlético Madrid,2024-25,2024-08-31,,,,90,0,0,0.0,0.0,0,0,0,0
Juan Musso,ESP-La Liga,Atlético Madrid,2024-25,2025-05-25,,,,90,0,0,0.0,0.0,0,0,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2024-09-29,,,,75,0,2,0.09198741614818573,0.04940874129533768,0,2,1,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2024-10-06,,,,75,1,2,0.08420387655496597,0.0,0,0,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2024-10-20,,,,31,0,2,0.11007970571517944,0.6042377948760986,1,1,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2024-10-27,,,,90,0,1,0.044584810733795166,0.022980423644185066,0,1,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2024-11-03,,,,68,0,2,0.17262062430381775,0.08334024250507355,0,1,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2024-11-10,,,,63,1,4,0.6581178903579712,0.0,0,0,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2024-11-23,,,,29,0,0,0.0,0.12148324400186539,0,2,1,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2024-11-30,,,,70,1,2,0.5819783210754395,0.641716480255127,1,2,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2024-12-08,,,,79,0,1,0.01749304309487343,0.0965314656496048,0,1,1,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2024-12-15,,,,90,0,1,0.07928717136383057,0.06593603640794754,0,1,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2024-12-21,,,,90,0,1,0.007436586078256369,0.2753969430923462,0,1,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-01-12,,,,80,1,4,1.3956115245819092,0.0,0,0,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-01-18,,,,90,0,2,0.5357438325881958,0.1133517250418663,0,2,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-01-25,,,,90,0,5,0.3031900227069855,0.044779542833566666,0,1,1,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-02-01,,,,62,0,1,0.023203756660223007,0.725833535194397,0,3,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-02-08,,,,86,1,2,0.8794333338737488,0.49434348940849304,0,3,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-02-15,,,,90,0,1,0.07433941215276718,0.0,0,0,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-02-22,,,,77,2,5,1.5189268589019775,0.0,0,0,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-03-01,,,,31,1,2,0.43712109327316284,0.0,0,0,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-03-09,,,,59,0,0,0.0,0.051709629595279694,0,1,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-03-16,,,,62,1,1,0.42265719175338745,0.0,0,0,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-03-29,,,,23,0,1,0.11723366379737854,0.0,0,0,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-04-06,,,,90,1,5,0.8765916228294373,0.07478728145360947,0,2,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-04-14,,,,90,2,6,1.7133375406265259,0.18261919915676117,0,2,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-04-19,,,,65,0,1,0.45303428173065186,0.0,0,0,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-04-24,,,,90,1,1,0.4370136260986328,0.42892053723335266,0,2,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-05-03,,,,90,0,0,0.0,0.05213627219200134,0,2,1,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-05-15,,,,65,0,0,0.0,0.2466576099395752,0,2,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-05-18,,,,90,2,4,1.0828807353973389,0.8969835042953491,1,4,0,0
Julián Álvarez,ESP-La Liga,Atlético Madrid,2024-25,2025-05-25,,,,90,0,3,0.12369491159915924,1.043228268623352,1,2,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2024-08-19,,,,31,0,0,0.0,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2024-08-28,,,,49,0,1,0.018451638519763947,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2024-09-22,,,,90,0,1,0.03828663006424904,0.18449491262435913,0,2,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2024-09-26,,,,85,0,1,0.022562947124242783,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2024-09-29,,,,46,0,0,0.0,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2024-10-06,,,,90,0,1,0.4547562897205353,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2024-10-20,,,,48,0,0,0.0,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2024-10-27,,,,90,0,0,0.0,0.16927124559879303,0,2,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2024-11-03,,,,90,0,0,0.0,0.358329713344574,1,2,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2024-11-10,,,,90,0,0,0.0,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2024-12-15,,,,31,0,0,0.0,0.05190489441156387,1,1,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2024-12-21,,,,27,0,0,0.0,0.3771040141582489,1,1,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-01-12,,,,90,0,1,0.046303294599056244,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-01-18,,,,61,0,0,0.0,0.46991845965385437,0,1,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-01-25,,,,90,0,1,0.044779542833566666,0.06277848780155182,0,1,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-02-01,,,,8,0,0,0.0,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-02-08,,,,21,0,1,0.0238833986222744,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-02-22,,,,90,0,0,0.0,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-03-01,,,,90,0,0,0.0,0.04952859878540039,0,1,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-03-09,,,,67,0,0,0.0,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-03-16,,,,9,0,0,0.0,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-03-29,,,,23,0,0,0.0,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-04-06,,,,51,0,1,0.02835359424352646,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-04-14,,,,21,0,0,0.0,0.08057720959186554,0,1,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-04-24,,,,21,0,0,0.0,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-05-03,,,,13,0,0,0.0,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-05-10,,,,33,0,0,0.0,0.13024918735027313,0,1,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-05-15,,,,37,0,1,0.3212597370147705,0.0,0,0,0,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-05-18,,,,6,0,0,0.0,0.0,0,0,1,0
Nahuel Molina,ESP-La Liga,Atlético Madrid,2024-25,2025-05-25,,,,67,0,0,0.0,0.0,0,0,0,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2024-08-18,,,,90,0,2,0.11656854301691055,0.0,0,0,0,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2024-08-25,,,,90,0,2,0.07738149166107178,0.2596645951271057,0,1,0,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2024-09-01,,,,90,0,0,0.0,0.0,0,0,0,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2024-09-15,,,,90,0,2,0.08061586320400238,0.08578340709209442,0,1,0,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2024-09-21,,,,90,0,0,0.0,0.0,0,0,1,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2024-09-28,,,,90,0,0,0.0,0.0,0,0,0,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2024-10-06,,,,90,0,0,0.0,0.0,0,0,1,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2024-10-19,,,,76,0,0,0.0,0.038151536136865616,0,1,1,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2024-10-26,,,,90,0,1,0.05288051441311836,0.08812113851308823,0,2,0,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2024-11-09,,,,90,0,2,0.3679555058479309,0.028124794363975525,0,1,1,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2024-11-23,,,,90,0,1,0.2611464858055115,0.0,0,0,0,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2024-11-29,,,,90,0,1,0.0252569317817688,0.02175278775393963,0,1,0,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2024-12-08,,,,83,0,2,0.0834212675690651,0.055709995329380035,0,2,0,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2024-12-14,,,,90,0,0,0.0,0.0,0,0,0,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2025-01-12,,,,90,0,0,0.0,0.04506541043519974,0,1,0,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2025-01-18,,,,89,0,1,0.07390610128641129,0.0,0,0,0,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2025-01-26,,,,90,0,2,0.10561217367649078,0.4727265536785126,1,2,1,0
