player_name,league,club,season,date,opponent,is_home,result,minutes,goals,shots,xg,xag,assists,key_passes,yellow_cards,red_cards
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2025-01-31,,,,90,0,2,0.04483453556895256,0.11848936975002289,0,2,1,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2025-02-08,,,,60,0,2,0.04080497846007347,0.0,0,0,0,1
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2025-02-23,,,,90,0,1,0.06463520973920822,0.11826029419898987,0,2,1,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2025-03-01,,,,90,0,3,0.10765370726585388,0.0,0,0,0,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2025-03-15,,,,90,0,0,0.0,0.1455114334821701,0,1,0,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2025-03-30,,,,90,0,0,0.0,0.0,0,0,1,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2025-04-06,,,,90,0,1,0.11352415382862091,0.5875341296195984,0,2,1,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2025-04-11,,,,90,0,2,0.07970454543828964,0.08600771427154541,0,3,1,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2025-04-20,,,,90,0,0,0.0,0.019081557169556618,0,1,0,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2025-05-04,,,,90,0,0,0.0,0.0,0,0,1,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2025-05-10,,,,90,0,0,0.0,0.0,0,0,1,0
Facundo Medina,FRA-Ligue 1,Olympique Marseille,2024-25,2025-05-17,,,,90,0,1,0.3016197979450226,0.0,0,0,1,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2024-09-22,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2024-09-29,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2024-10-04,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2024-10-20,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2024-10-27,,,,90,0,0,0.0,0.031640030443668365,0,1,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2024-11-03,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2024-11-08,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2024-11-23,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2024-12-01,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2024-12-08,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2024-12-14,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-01-05,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-01-11,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-01-19,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-01-26,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-02-02,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-02-09,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-02-15,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-02-22,,,,90,0,0,0.0,0.0,0,0,1,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-03-02,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-03-08,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-03-16,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-03-29,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-04-06,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-04-12,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-04-19,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-04-27,,,,90,0,0,0.0,0.05028774216771126,0,1,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-05-04,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-05-10,,,,90,0,0,0.0,0.0,0,0,0,0
Gerónimo Rulli,FRA-Ligue 1,Olympique Marseille,2024-25,2025-05-17,,,,90,0,0,0.0,0.0,0,0,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2024-08-17,,,,90,0,0,0.0,0.0,0,0,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2024-08-25,,,,90,0,0,0.0,0.0,0,0,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2024-09-22,,,,4,0,0,0.0,0.0,0,0,0,1
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2024-10-04,,,,90,0,1,0.017636682838201523,0.0,0,0,1,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2024-10-20,,,,90,0,0,0.0,0.0,0,0,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2024-10-27,,,,90,0,0,0.0,0.0,0,0,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2024-11-03,,,,90,0,0,0.0,0.02230628952383995,0,2,1,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2024-11-08,,,,90,0,0,0.0,0.3152554929256439,0,1,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2024-11-23,,,,90,0,0,0.0,0.0,0,0,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2024-12-01,,,,90,0,0,0.0,0.09544306993484497,0,2,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2024-12-08,,,,90,0,0,0.0,0.0,0,0,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2024-12-14,,,,90,0,0,0.0,0.0,0,0,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2025-01-05,,,,90,0,0,0.0,0.0,0,0,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2025-01-11,,,,90,0,0,0.0,0.0,0,0,1,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2025-01-19,,,,90,0,1,0.011884682811796665,0.0,0,0,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2025-01-26,,,,90,0,1,0.0184257123619318,0.024269361048936844,0,1,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2025-02-02,,,,90,0,1,0.06475330144166946,0.0,0,0,1,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2025-02-09,,,,90,0,1,0.6861342787742615,0.0,0,0,1,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2025-02-15,,,,90,0,3,0.08197098970413208,0.0,0,0,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2025-03-02,,,,90,0,0,0.0,0.0,0,0,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2025-03-08,,,,90,0,1,0.017682403326034546,0.041266705840826035,0,2,1,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2025-03-16,,,,90,0,1,0.005508799105882645,0.0,0,0,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2025-03-29,,,,33,0,1,0.039039790630340576,0.0,0,0,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2025-04-27,,,,81,0,0,0.0,0.0,0,0,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2025-05-04,,,,90,0,1,0.05748768523335457,0.0,0,0,0,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2025-05-10,,,,90,0,2,0.3958912193775177,0.0,0,0,1,0
Leonardo Balerdi,FRA-Ligue 1,Olympique Marseille,2024-25,2025-05-17,,,,90,0,1,0.042806170880794525,0.0,0,0,0,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2024-09-22,,,,90,0,2,0.02773464471101761,0.0,0,0,0,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2024-10-06,,,,90,1,2,0.5880969166755676,0.11345064640045166,0,1,1,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2024-10-27,,,,90,0,2,0.07387241721153259,0.0,0,0,0,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2024-11-01,,,,90,0,2,0.04072902724146843,0.03933851048350334,0,1,0,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2024-11-10,,,,90,0,1,0.019182531163096428,0.0,0,0,0,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2024-12-01,,,,90,0,2,0.043959278613328934,0.0,0,0,1,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2024-12-07,,,,85,1,2,0.39269647002220154,0.0,0,0,0,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2024-12-15,,,,90,0,0,0.0,0.0,0,0,1,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2025-01-11,,,,52,0,1,0.040032338351011276,0.0,0,0,0,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2025-01-18,,,,90,0,2,0.17136789858341217,0.0,0,0,0,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2025-01-26,,,,90,0,0,0.0,0.392177939414978,1,1,0,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2025-02-02,,,,90,0,1,0.04715120419859886,0.0,0,0,1,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2025-02-09,,,,84,1,1,0.6101242899894714,0.0,0,0,1,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2025-02-16,,,,72,0,0,0.0,0.0,0,0,1,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2025-02-23,,,,90,0,1,0.03449498489499092,0.0,0,0,0,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2025-03-09,,,,90,0,2,0.04907951131463051,0.11136406660079956,0,1,0,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2025-03-16,,,,90,0,1,0.4229200482368469,0.0,0,0,0,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2025-03-28,,,,4,0,0,0.0,0.0,0,0,0,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2025-04-05,,,,90,0,0,0.0,0.01712706685066223,0,1,0,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2025-04-13,,,,1,0,0,0.0,0.0,0,0,0,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2025-04-26,,,,90,0,0,0.0,0.0,0,0,0,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2025-05-04,,,,90,0,4,0.31691819429397583,0.0,0,0,0,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2025-05-10,,,,90,0,0,0.0,0.0,0,0,1,0
Nicolás Tagliafico,FRA-Ligue 1,Olympique Lyonnais,2024-25,2025-05-17,,,,90,0,2,0.08552555739879608,0.0,0,0,0,0
Valentín Barco,FRA-Ligue 1,Strasbourg,2024-25,2025-02-09,,,,77,0,1,0.051142554730176926,0.0,0,0,0,0
Valentín Barco,FRA-Ligue 1,Strasbourg,2024-25,2025-02-16,,,,89,0,0,0.0,0.3159260153770447,1,1,0,0
Valentín Barco,FRA-Ligue 1,Strasbourg,2024-25,2025-02-23,,,,62,0,0,0.0,0.0,0,0,1,0
Valentín Barco,FRA-Ligue 1,Strasbourg,2024-25,2025-03-02,,,,80,0,0,0.0,0.0,0,0,1,0
Valentín Barco,FRA-Ligue 1,Strasbourg,2024-25,2025-03-09,,,,90,0,1,0.023519370704889297,0.0,0,0,0,0
Valentín Barco,FRA-Ligue 1,Strasbourg,2024-25,2025-03-16,,,,90,0,0,0.0,0.0,0,0,0,0
Valentín Barco,FRA-Ligue 1,Strasbourg,2024-25,2025-03-28,,,,90,0,1,0.01466805674135685,0.32245197892189026,1,1,0,0
Valentín Barco,FRA-Ligue 1,Strasbourg,2024-25,2025-04-06,,,,90,0,1,0.03970237448811531,0.127854585647583,0,1,0,0
Valentín Barco,FRA-Ligue 1,Strasbourg,2024-25,2025-04-12,,,,76,0,1,0.0555385984480381,0.0,0,0,0,0
Valentín Barco,FRA-Ligue 1,Strasbourg,2024-25,2025-04-19,,,,90,0,2,0.12718087434768677,0.0,0,0,0,0
Valentín Barco,FRA-Ligue 1,Strasbourg,2024-25,2025-04-26,,,,90,0,1,0.03504006564617157,0.15211430191993713,0,2,0,0
Valentín Barco,FRA-Ligue 1,Strasbourg,2024-25,2025-05-03,,,,90,0,1,0.07111579179763794,0.0,0,0,0,0
Valentín Barco,FRA-Ligue 1,Strasbourg,2024-25,2025-05-10,,,,90,0,0,0.0,0.07189687341451645,0,3,0,0
Valentín Barco,FRA-Ligue 1,Strasbourg,2024-25,2025-05-17,,,,77,0,0,0.0,0.0,0,0,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2024-08-30,,,,86,0,1,0.10626257956027985,0.08516163378953934,0,1,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2024-09-15,,,,56,0,2,0.20015189051628113,0.0,0,0,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2024-09-22,,,,90,0,3,0.22073404490947723,0.1698721945285797,1,3,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2024-09-28,,,,90,2,4,0.9200887680053711,0.3801001310348511,0,3,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2024-10-05,,,,90,0,6,0.841693639755249,0.03567582368850708,0,1,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2024-10-20,,,,75,1,3,0.19906628131866455,0.16462180018424988,0,3,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2024-10-27,,,,90,0,3,0.38061174750328064,0.1801479011774063,0,2,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2024-10-30,,,,90,1,4,1.0487929582595825,0.10805533081293106,1,1,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2024-11-03,,,,71,1,3,0.8801641464233398,0.0,0,0,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2024-11-10,,,,90,0,2,0.19511274993419647,0.0,0,0,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2024-12-06,,,,90,0,3,1.212617039680481,0.10780369490385056,0,1,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2024-12-16,,,,90,0,0,0.0,0.07246176898479462,0,1,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2024-12-23,,,,90,0,3,0.21783141791820526,0.0,0,0,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2024-12-28,,,,90,1,6,1.5508882999420166,0.016575699672102928,0,1,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2025-01-12,,,,77,0,5,0.3718036711215973,0.0,0,0,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2025-01-15,,,,75,1,4,0.4981985092163086,0.04224599897861481,0,1,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2025-01-19,,,,80,1,4,0.20679223537445068,0.0,0,0,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2025-01-26,,,,60,1,1,0.06725024431943893,0.39457106590270996,1,1,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2025-02-02,,,,90,0,5,0.5085800886154175,0.3525382876396179,0,2,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2025-02-06,,,,90,0,3,0.15536163747310638,0.0,0,1,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2025-02-10,,,,90,0,6,0.4149264097213745,0.1295863538980484,0,1,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2025-02-16,,,,90,0,4,0.5542107224464417,0.5973888635635376,0,1,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2025-02-22,,,,90,1,5,0.7840644717216492,0.04661981388926506,0,2,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2025-03-01,,,,90,0,0,0.0,0.14432285726070404,0,1,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2025-03-08,,,,90,0,6,0.8240900039672852,0.6636865735054016,0,3,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2025-03-16,,,,90,1,2,0.279560387134552,0.9993932247161865,0,4,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2025-04-05,,,,67,0,3,0.6989256739616394,0.0,0,0,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2025-04-12,,,,69,1,4,0.6774890422821045,0.0,0,0,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2025-04-20,,,,90,0,1,0.09992857277393341,0.0,0,0,0,0
Lautaro Martínez,ITA-Serie A,Internazionale,2024-25,2025-04-27,,,,90,0,5,0.30304527282714844,0.5194355845451355,0,3,1,0
